????????????,celebrity
????,hot weather
??????,"mature, ripe"
?????/??-,"to ripen, mature"
?????????,imported
???????,idyll
????,idol
????????/??????,to beat up (+a)
???????,excessively
???????????,illustration
???????,name-day
???????,inertia
??????????,foreigner
???????????,ironical
???????,search
??????????,"tested, tried"
????????/??????,to flow out; expire (time)
???????,hysteria
?????,source
???????????,extermination
???????????/?????????,to exhaust (+a)
??????,slavery; servitude
???????,small room (coll)
??????,caprice
?????????,hard-labour (adj)
??????,rubber
???????/???-,to repent (? +pr)
??????,upwards
????,"pile, stack"
???,whale
??????,laying
?????????,checked
?????????????,climatic
??????,"cranberry, cranberries"
?????,nag (horse)
??????,mare
????????,little wheel; cog
???????,"little ring, ringlet"
????????,cradle
?????????????,"conservatoire, music academy"
??????????,canned food (adj)
?????????????????,counter-revolutionary
????????? (+inst),"(p ??-) to be fed, eat; (p ???-) live on"
????????,queen
??????,crown
?????????,"self-interested, mercenary, selfish"
????????,"bone (adj), made of bone"
???????????????,"brief, short-term"
????????,painted; dyed
??????????,to behave affectedly (coll)
?????,"crookedly, squint"
???????,lace
??????,on a large scale
?????,curls
???????,bathing
????,compartment (train)
??????/??- (? +inst),to get on with (s.o.)
??????,swan
?????????,legal
??????,glacier
???????,small staircase; short ladder (coll)
???????,lumberjack
??????/???????,to lick (+a)
?????,lemon
????,fox
???????,to leaf through (coll) (+a)
????,"lift, elevator"
??????,"privilege, advantage"
??????,block of ice
????????,love (adj)
????????,bear?s
??? (+inst or +g),between (= ?????)
????????/??-,to freeze
??????/??- (+a),to measure; try on (clothing)
???????,"to twinkle, flicker"
???,fur
????????????????,mechanized
???????????,mechanically
?????????,"bourgeois, petty bourgeois; narrow-minded"
?????????,"petty bourgeoisie, lower middle-class"
??????,microbe
???????,almonds; almond tree
???????????,minimum (adj)
????????????????,meaningfully
?????,hammer
??????,entreaty
?????????????,monarchic
???????????,monopoly (adj)
????????,to sway; rush about (coll)
????????,"motor, engine (adj)"
????????,motorcycle
????????,swindler
??????,wise man
????????,museum (adj)
????????,rubbish (adj)
?????,"to rush, speed along (+a)"
?????,awning
????????/?????????,to visit (+a)
??????,meat (adj)
?????????,to come unexpectedly (coll)
????????,"addition, supplement"
???????,hired
?????????????/??????????,to accumulate
??????,"incline, lean"
????????? (+g),"like, resembling"
???????????/??????????? (+inst),to fill (with)
??????????,"growth, increase"
????????/????????,to populate (+a)
??????????????,inherited
????????,"for good, for ever (coll) (= ????????)"
?????????,"mentor, tutor"
????????? (+g),"to get up to, do (sth bad) (coll)"
?????????????/????????????,"to run into, come up (?? +a)"
??????????,against impudence
?????,while awake; for real
?????????,horizon
???????????????,non-interference (in) (? +a)
?????????????,impossibility
??????,at random
?????????,involuntary
???????????,unworthy
??????,than (old word) (= ???)
?????????,illegally
??????????,unhealthy
?????? (+inf),there is no-one
??????,absurdly; it?s absurd
????????????,"unique, exceptional"
????????????,incomprehensible
????????,wrong
???????????,"unaccustomed, unusual"
????????????????,"untouchable, inviolable"
????????????,impassable; (coll) utter
???????????,incomparably
????????????,impatient
????????,unsuccessfully
??????????,"inappropriate, misplaced"
???????????,oil pipeline
??????,unwillingly; unintentionally
???????????,nonentity
???????,"novelty, newness"
?????,"small knife, penknife"
???????,scissors
????,burrow
?????,small nose; toe (of shoe); spout
??????,"spending the night, night?s lodging"
????,burden
????????/??????? (+a),to take round; (+inst) surround (with)
?????????,inhabitant
????????,"shabby, scruffy; mangy (coll)"
???????????,revealing; discovery
???????????,"basis; grounds, justification"
????????????/??????????,"to substantiate, justify (+a)"
?????????/????????? (+a),"to intensify, worsen, aggravate"
????????,"graphic, evocative; figurative"
???????/?????,to put shoes on s.o.; provide with shoes (+a)
?????????????,"courteous, well-mannered"
?????????????,"well-known, generally known"
??????,community
?????????????,objectivity
?????????,man-in-the-street; philistine
?????,(official) search
??????,ovation
?????????,"bare, exposed"
?????????,distress
????????/????????,"to distress, disappoint (+a)"
??????????/????????,"(+a) to straighten (clothing); (coll) call to order, tell s.o. to be quiet"
????????????,eleventh
?????????,"individual, single, solitary"
?????????,to look round
???????/?-,to get angry (coll)
???????????,embittered
???????????? (? +inst),"familiarization, getting to know"
????????,rendering
????????????,to occupy (+a)
???????,"opera (adj), operatic"
?????????,lateness
???????????????,to find one?s way; (?? +a) be orientated towards
?????????????/???????????? (? +pr),to enquire about
??????????/??????????,"to be illuminated, light up"
?????????,equipping; equipment
?????????????,well-founded; solid; thorough
??????????/???????? (?? +g),"to break away from; repulse, beat off; stray"
?????????,heating
????????/??-,to print (off) (+a)
????????,"sending off, dispatch"
??????????/???????? (?? +g),to renounce (sth)
????????/????????,to chop off (+a)
??????????,"lag, lagging behind"
??????????/??????????,to push aside; remove (+a)
?????????/????????,to cool (+a)
???????,dirty trick; filth
???????,small finger
????????,"mangy; shabby, nasty"
??????????/?????????,"to outdistance, outstrip; drive (sth swh); distil (+a)"
???????????/???????????,to shift (+a)
????????????/??????????,"to remake, alter (+a)"
????????,apron; pinafore
???????,crossing; removal (change of residence)
????????????/??????????,to play again; overact (+a)
????????????/??????????,"to flow (swh); overflow; (i only) glisten, play (of colours), modulate"
???????,"break, fracture; turning-point"
???????,"transfer, carrying over; hyphenation"
??????????,portable; metaphorical
????????????/??????????,to rewrite; copy out (+a)
?????????,crossing; crossing place ford
????????????/????????????,"to move, migrate"
????????????/???????????,to shift; rearrange (+a)
??????,"to shove, barge, push (coll)"
?????????????/???????????,to intercept (+a)
?????,pepper
???????,person
????????????,"writer?s, literary"
???????,"smooth, flowing"
???????????,"planned, systematic"
????????,tearful
?????????,tribal; thoroughbred
?????,flesh
??????,dance
??????????,nearby; hereabouts
???????? (+g),"champion, keen supporter (of)"
??????????,"motive, stimulus"
???????,"habit, (habitual) behaviour (coll)"
???????,"cart, carriage"
??????,giving; serve (tennis)
????????????/??????????,"to throw, toss (up); jolt; add (+a)"
?????????/?????????,to move (+a)
??????????? (+inst),use (of sth)
????????,at first (coll)
????????,foot (of mountain etc.); pedestal
??????????,window-sill
????????????/??????????,to eavesdrop (on s.o.); (p) overhear (+a)
?????????,lifting (adj)
??????/??-,to chew (+a)
????/??- (+a),to burn up
???????,"disgracefully, shamefully"
?????????,striped
????????,to blaze
???????????,to keep quiet (coll)
?????????,landowner?s (adj)
??????,"platform, rostrum; scaffold"
????????/????????,to lower; reduce (+a)
???????/??-,to promise (sth to s.o) (+a +d)
??????????,replenishment; reinforcement(s)
????????,fellow-traveller
???????,equally
????????,empty (coll)
????????/??-,to swear; (c +inst) (coll) have a row with
???????????,the day after tomorrow
???????,"lenten, meatless; without meat or milk; (coll) lean (of meat); (coll) gloomy, glum; (coll) sanctimonious"
???????????,"to knock, tap, patter"
?????????,"posterity, descendants"
??????????/????????? (+a),to consume
?????????,to be (swh)
???????????,splendidly
???????????,"order, instruction"
???????????????,"entrepreneur, businessman"
???????????,to predominate
??????????,criminal (adj)
???????????,"affable, friendly"
???????????,suburban
????????????/???????????? (? +d),"to come near, move up"
????????????/??????????,"to hold back, check (+a)"
????????,waiting-room
??????????,"acknowledged, recognized"
?????????????,(it is) noteworthy
??????????,reconciliation
????????,"fit, attack"
???????,"stores, supplies; provisions"
?????????/??????????,to swear an oath (of sth to s.o.) (? +pr +d)
??????,"blank, gap"
?????????/???????,to pierce (+a)
??????????,agent provocateur; provoker
???????/???-,"to thunder, resound"
?????????????/???????????,to take a walk
???????????????/???-,"to demonstrate, show (+a)"
?????????/????????,to nickname (s.o. sth) (+a +inst)
??????,miss; blunder
?????????????,intermediate
????????????,piercingly; stridently
????????????????,"to propagandize, promote (+a)"
????????????????,proportional
?????????/????????,to oversleep
????????????/????????????,"to extend, stretch"
?????????,(it is) spacious
????????????/????????????,to catch a cold
?????????/?????????,to rub; rub through (+a)
?????????????/???????????,to stretch out; extend
????????,scoundrel (coll)
???????????,"passing, passage"
??????????,to flourish
??????????,"clarification, clearing up; clear period (weather)"
??????,"twig, switch; small rod"
?????,bee
?????,millet
??????,"binge, booze-up (coll)"
????,heel
???????????/???????????,to scatter; take a run-up
????????????????,reconnaissance (adj); intelligence (adj)
???????????/?????????,to hang up (a number of things); weigh out (+a)
?????????????,"shattered, splintered, disunited"
???????????/?????????,to spill; overflow
??????????? (+inst),to differ
??????????,"placing, allocation, accommodation"
???????????,heterogeneous
?????????/?????????,to disperse (+a)
????????/????????,to ruin (+a)
??????????????,"disappointed, disillusioned"
?????????????/???????????,"to romp; warm up, get into one?s stride; (storm etc.) break, rage"
??????,racism
???????????/?????????,(+a) to bite through; (p only) (coll) suss out; get to the heart of sth
?????????????/?????????????,"to give orders; (+inst) deal with, manage, be in charge of"
????????????/????????????,to spread out
????????????,disorder
?????????,"to spill, scatter (+a)"
??????????????,vegetation
??????????????,realistic
???????,child?s; childish
????????,jealous
???????????,craftsman; hack
??????,sieve
??????,matting
?????,small horn; horn (instrument)
??????,romance (song)
????????,market (adj)
?????,salute; firework display (in honour of s.o. or sth)
???????????,self-criticism
????????????,self-awareness
?????????/???????,to save; protect (+a)
?????????/???????,"(+a) to lower, let dangle; (p only) (coll) weigh"
????????,sensation
????????????,September (adj)
??????,"service, set (of dishes)"
????????,serial
???????,sitting; seat
?????,bruise
?????????,rocky
???????????,"scandalous; (coll) quarrelsome, rowdy"
??????,grief
???????,modestly
??????????,modesty
?????/??-,to send (+a)
??????,"word; apt remark, witticism (coll)"
?????,servant
??????? (+a),"to make (s.o.) laugh, amuse"
??????,chuckle
??????,"vaguely, dimly"
?????????/?????????,to equip (+a)
??????????????,"condescendingly; leniently, indulgently"
???????????????,"condescending; lenient, indulgent"
??????????????????/?-,to improve os; improve one?s knowledge (of) (? +pr)
??????????????,"rich in content, profound, interesting"
????????,toy soldier
???????,"solidly, substantially, weightily"
?????????/?????????,"to build, construct (+a)"
???????????????,compatriot
????????????/???????????,to compare (+a)
????????????? (+d),to accompany
??????,magpie
?????????,neighbour?s
??????????????,"intently, with concentration"
???????????,"formation, making, compiling"
????????,icicle
??????,haste
??????????/????????? (? +g),to jump off
???????,"to cut down, cut off; shut s.o. up (+a)"
?????????,small glass
??????,strike (= ??????????)
??????????,glazier
???????,wall (adj)
??????,steadfastly
?????????????,"to wander, travel"
??????????,"shooting (adj); rifle, infantry (adj)"
???????,"shaving, shavings"
?????????,to stream
??????,skirmish; squabble
?????????,"convulsively, feverishly"
????,bitch
?????,cloth
?????????,gloomy; dreary
??????,piece of dried bread; rusk
?????,"subject, plot"
??????,hiding-place
???????,"tank soldier, member of tank crew"
???????????????,territorial
?????????,"to crowd, jostle"
???????,auntie; (old) lady
?????,title
???,typhus
??????,"turner, lathe operator"
????????,"clever, sensible; clear, comprehensible; (???????) explanatory"
